 general_parameters                                                                         ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   name                                                    ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   description                                             ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   report                                                            ('singular', 'required', ['File'], {}) "
"  |    |    |    |   additional_specifications                                              ('list', 'required', ['String'], {}) "
"  |    |    |    |   inchikey                                                               ('singular', 'required', ['Keyword'], {}) "
"  |    |    |    |   additional_identifiers                                                 ('list', 'required', ['Chemical_id'], {}) "
"  |    |    |    |   isotopic_labeling                                                      ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |   components                                                             ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |   name                                                              ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   type                                                              ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |   copy_number                                                       ('singular', 'required', ['Number'], {'min': -1}) "
"  |    |    |    |    |   polymer_type                                                      ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |   sequence                                                          ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |   molecular_weight                                                  ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   value                                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   value_error                                                  ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   upper_error                                             ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   lower_error                                             ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   errors_are_relative                                     ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |   error_level                                             ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |   unit                                                         ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |   external_databases                                                ('list', 'required', ['Database_id'], {}) "
"  |    |    |    |    |   variant                                                           ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |   source_organism                                                   ('singular', 'optional', ['Vocabulary'], {'fields': '[id,title,props.rank]'}) "
"  |    |    |    |    |   modifications                                                     ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   synthesis                                                    ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   position                                                ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |    |   modification                                            ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   protocol                                                ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   name                                               ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |   description                                        ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   biological_postprocessing                                    ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   position                                                ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |    |   modification                                            ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   protocol                                                ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   name                                               ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |   description                                        ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   chemical                                                     ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   position                                                ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |    |   modification                                            ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   protocol                                                ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   name                                               ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |   description                                        ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   expression_source_type                                            ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |   expression_organism                                               ('singular', 'optional', ['Vocabulary'], {'fields': '[id,title,props.rank]'}) "
"  |    |    |    |    |   supplier                                                          ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   name                                                         ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   catalog_number                                               ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |    |    |   further_information                                          ('list', 'required', ['String'], {}) "
"  |    |    |    |    |   storage                                                           ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   temperature                                                  ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   value                                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   value_error                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   upper_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   lower_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   errors_are_relative                                ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |   error_level                                        ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |   operational_value                                       ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |   unit                                                    ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |    |   obtained_by                                             ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |   controlled                                              ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |   duration                                                     ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   value                                                   ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |   value_error                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   upper_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   lower_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   errors_are_relative                                ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |   error_level                                        ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |   unit                                                    ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |   storage_preparation                                          ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   name                                                    ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   description                                             ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   quality_controls                                                  ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   parameter                                                    ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |   technique                                                    ('singular', 'required', ['Keyword'], {}) "
"  |    |    |    |    |    |   storage_until_measurement                                    ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   temperature                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   value                                              ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   value_error                                        ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   upper_error                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   lower_error                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   errors_are_relative                           ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |    |   error_level                                   ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |   operational_value                                  ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |   unit                                               ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |   obtained_by                                        ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |   controlled                                         ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |   duration                                                ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   value                                              ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |   value_error                                        ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   upper_error                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   lower_error                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   errors_are_relative                           ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |    |   error_level                                   ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |   unit                                               ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |   storage_preparation                                     ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   name                                               ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |   description                                        ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   report                                                       ('singular', 'required', ['File'], {}) "
"  |    |    |    |    |   additional_specifications                                         ('list', 'required', ['String'], {}) "
"  |    |    |    |    |   inchikey                                                          ('singular', 'required', ['Keyword'], {}) "
"  |    |    |    |    |   additional_identifiers                                            ('list', 'required', ['Chemical_id'], {}) "
"  |    |    |    |    |   isotopic_labeling                                                 ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |   chemical_modifications                                                 ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |   position                                                          ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |   modification                                                      ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   protocol                                                          ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   name                                                         ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   description                                                  ('singular', 'required', ['String'], {}) "
"  |    |    |    |   preparation_protocol                                                   ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |   name                                                              ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   description                                                       ('singular', 'required', ['String'], {}) "
"  |    |    |    |   derived_from                                                           ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   fluid                                                                  ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   health_status                                                          ('singular', 'required', ['Keyword'], {}) "
"  |    |    |    |   fraction                                                               ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   organ                                                                  ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |   tissue                                                                 ('singular', 'optional', ['String'], {}) "
"  |    |    |    |   cell_type                                                              ('singular', 'optional', ['String'], {}) "
"  |    |    |    |   genetic_material                                                       ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   capsid_type                                                            ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   envelope_type                                                          ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   host_organism                                                          ('singular', 'optional', ['Vocabulary'], {'fields': '[id,title,props.rank]'}) "
"  |    |    |    |   host_cell_type                                                         ('singular', 'optional', ['String'], {}) "
"  |    |    |    |   source                                                                 ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   location                                                               ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   latitude                                                          ('singular', 'required', ['Number'], {'min': -90, 'max': 90}) "
"  |    |    |    |    |   longitude                                                         ('singular', 'required', ['Number'], {'min': -180, 'max': 180}) "
"  |    |    |    |   class                                                                  ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   details                                                                ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   type                                                              ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |   number_of_mono_layers                                             ('singular', 'required', ['Integer'], {'min': -1}) "
"  |    |    |    |    |   size                                                              ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   type                                                         ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |   mean                                                         ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |   unit                                                         ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |   median                                                       ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |   upper                                                        ('singular', 'optional', ['Number'], {}) "
"  |    |    |    |    |    |   lower                                                        ('singular', 'optional', ['Number'], {}) "
"  |    |    |    |    |    |   distribution_type                                            ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |    |   components                                                        ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   name                                                         ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   type                                                         ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |   copy_number                                                  ('singular', 'required', ['Number'], {'min': -1}) "
"  |    |    |    |    |    |   polymer_type                                                 ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |   sequence                                                     ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |   molecular_weight                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   value                                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   value_error                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   upper_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   lower_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   errors_are_relative                                ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |   error_level                                        ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |   unit                                                    ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |   external_databases                                           ('list', 'required', ['Database_id'], {}) "
"  |    |    |    |    |    |   variant                                                      ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |   source_organism                                              ('singular', 'optional', ['Vocabulary'], {'fields': '[id,title,props.rank]'}) "
"  |    |    |    |    |    |   modifications                                                ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   synthesis                                               ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   position                                           ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |    |    |   modification                                       ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |   protocol                                           ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   name                                          ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |    |   description                                   ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   biological_postprocessing                               ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   position                                           ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |    |    |   modification                                       ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |   protocol                                           ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   name                                          ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |    |   description                                   ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   chemical                                                ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   position                                           ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |    |    |   modification                                       ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |   protocol                                           ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   name                                          ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |    |   description                                   ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   expression_source_type                                       ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |   expression_organism                                          ('singular', 'optional', ['Vocabulary'], {'fields': '[id,title,props.rank]'}) "
"  |    |    |    |    |    |   supplier                                                     ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   name                                                    ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   catalog_number                                          ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |    |    |    |   further_information                                     ('list', 'required', ['String'], {}) "
"  |    |    |    |    |    |   storage                                                      ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   temperature                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   value                                              ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   value_error                                        ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   upper_error                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   lower_error                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   errors_are_relative                           ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |    |   error_level                                   ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |   operational_value                                  ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |   unit                                               ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |   obtained_by                                        ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |   controlled                                         ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |   duration                                                ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   value                                              ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |   value_error                                        ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   upper_error                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   lower_error                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   errors_are_relative                           ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |    |   error_level                                   ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |   unit                                               ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |   storage_preparation                                     ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   name                                               ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |   description                                        ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   quality_controls                                             ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   parameter                                               ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |    |   technique                                               ('singular', 'required', ['Keyword'], {}) "
"  |    |    |    |    |    |    |   storage_until_measurement                               ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   temperature                                        ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   value                                         ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   value_error                                   ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |    |   upper_error                              ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |    |   lower_error                              ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |    |   errors_are_relative                      ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |    |    |   error_level                              ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |    |   operational_value                             ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |    |   unit                                          ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |    |   obtained_by                                   ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |    |   controlled                                    ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |   duration                                           ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   value                                         ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |    |   value_error                                   ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |    |   upper_error                              ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |    |   lower_error                              ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |    |   errors_are_relative                      ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |    |    |   error_level                              ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |    |   unit                                          ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |   storage_preparation                                ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   name                                          ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |    |   description                                   ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   report                                                  ('singular', 'required', ['File'], {}) "
"  |    |    |    |    |    |   additional_specifications                                    ('list', 'required', ['String'], {}) "
"  |    |    |    |    |    |   inchikey                                                     ('singular', 'required', ['Keyword'], {}) "
"  |    |    |    |    |    |   additional_identifiers                                       ('list', 'required', ['Chemical_id'], {}) "
"  |    |    |    |    |    |   isotopic_labeling                                            ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |    |   additional_specifications                                         ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   name                                                         ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   description                                                  ('singular', 'required', ['String'], {}) "
"  |    |    |    |   product                                                                ('singular', 'required', ['Enum'], {}) "
"  |    |    |   ph                                                                          ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   value                                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |   value_error                                                            ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   upper_error                                                       ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |   lower_error                                                       ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |   errors_are_relative                                               ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |   error_level                                                       ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |   obtained_by                                                            ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   ionic_strength                                                              ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   value                                                                  ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |   unit                                                                   ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   dynamic_viscosity                                                           ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   value                                                                  ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |   value_error                                                            ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   upper_error                                                       ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |   lower_error                                                       ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |   errors_are_relative                                               ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |   error_level                                                       ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |   unit                                                                   ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   obtained_by                                                            ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   degassing_method                                                            ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   ultrafiltration_method                                                      ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   pore_size                                                              ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   filter_material                                                        ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   additional_specifications                                                   ('list', 'required', ['String'], {}) "
"  |    |   entities_of_interest                                                             ('list', 'required', ['dict'], {}) "
"  |    |    |   id                                                                          ('singular', 'required', ['LinkTarget'], {}) "
"  |    |    |   name                                                                        ('singular', 'required', ['String'], {}) "
"  |    |    |   type                                                                        ('singular', 'required', ['Enum'], {}) "
"  |    |    |   polymer_type                                                                ('singular', 'required', ['Enum'], {}) "
"  |    |    |   sequence                                                                    ('singular', 'optional', ['String'], {}) "
"  |    |    |   molecular_weight                                                            ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   value                                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |   value_error                                                            ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   upper_error                                                       ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |   lower_error                                                       ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |   errors_are_relative                                               ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |   error_level                                                       ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |   unit                                                                   ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   external_databases                                                          ('list', 'required', ['Database_id'], {}) "
"  |    |    |   variant                                                                     ('singular', 'optional', ['String'], {}) "
"  |    |    |   source_organism                                                             ('singular', 'required', ['Vocabulary'], {'fields': '[id,title,props.rank]'}) "
"  |    |    |   modifications                                                               ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   synthesis                                                              ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |   position                                                          ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |   modification                                                      ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   protocol                                                          ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   name                                                         ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   description                                                  ('singular', 'required', ['String'], {}) "
"  |    |    |    |   biological_postprocessing                                              ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |   position                                                          ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |   modification                                                      ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   protocol                                                          ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   name                                                         ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   description                                                  ('singular', 'required', ['String'], {}) "
"  |    |    |    |   chemical                                                               ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |   position                                                          ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |   modification                                                      ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   protocol                                                          ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   name                                                         ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   description                                                  ('singular', 'required', ['String'], {}) "
"  |    |    |   expression_source_type                                                      ('singular', 'required', ['Enum'], {}) "
"  |    |    |   expression_organism                                                         ('singular', 'optional', ['Vocabulary'], {'fields': '[id,title,props.rank]'}) "
"  |    |    |   supplier                                                                    ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   name                                                                   ('singular', 'required', ['String'], {}) "
"  |    |    |    |   catalog_number                                                         ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |   further_information                                                    ('list', 'required', ['String'], {}) "
"  |    |    |   storage                                                                     ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   temperature                                                            ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   value                                                             ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |   value_error                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   upper_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   lower_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   errors_are_relative                                          ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |   error_level                                                  ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |   operational_value                                                 ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |   unit                                                              ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |   obtained_by                                                       ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |   controlled                                                        ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |   duration                                                               ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   value                                                             ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |    |   value_error                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   upper_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   lower_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   errors_are_relative                                          ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |   error_level                                                  ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |   unit                                                              ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |   storage_preparation                                                    ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |   name                                                              ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   description                                                       ('singular', 'required', ['String'], {}) "
